[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_35492 # "Chlorophyta incertae sedis"
http://purl.obolibrary.org/obo/NCBITaxon_3555 # "Beta vulgaris subsp. vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_355514 # "Leuresthes tenuis"
http://purl.obolibrary.org/obo/NCBITaxon_35579 # "Stenotomus chrysops"
http://purl.obolibrary.org/obo/NCBITaxon_3558 # "Chenopodium"
http://purl.obolibrary.org/obo/NCBITaxon_3559 # "Chenopodium album"
http://purl.obolibrary.org/obo/NCBITaxon_355939 # "Salsola soda"
http://purl.obolibrary.org/obo/NCBITaxon_3562 # "Spinacia oleracea"
http://purl.obolibrary.org/obo/NCBITaxon_3563 # "Amaranthaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3564 # "Amaranthus"
http://purl.obolibrary.org/obo/NCBITaxon_35657 # "Clarias macrocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_3567 # "Amaranthus caudatus"
http://purl.obolibrary.org/obo/NCBITaxon_3568 # "Caryophyllaceae"
http://purl.obolibrary.org/obo/NCBITaxon_357961 # "Cucumis melo var. inodorus"
http://purl.obolibrary.org/obo/NCBITaxon_3581 # "Portulacaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3587 # "Basellaceae"
http://purl.obolibrary.org/obo/NCBITaxon_35874 # "Dioscorea bulbifera"
http://purl.obolibrary.org/obo/NCBITaxon_35875 # "Allium fistulosum"
http://purl.obolibrary.org/obo/NCBITaxon_3589 # "Basella alba"
http://purl.obolibrary.org/obo/NCBITaxon_35925 # "Diospyros kaki"
http://purl.obolibrary.org/obo/NCBITaxon_3593 # "Cactaceae"
http://purl.obolibrary.org/obo/NCBITaxon_35936 # "Lablab purpureus"
http://purl.obolibrary.org/obo/NCBITaxon_35973 # "Santalum"
http://purl.obolibrary.org/obo/NCBITaxon_3602 # "Vitaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3603 # "Vitis"
http://purl.obolibrary.org/obo/NCBITaxon_3605 # "Vitis aestivalis"
http://purl.obolibrary.org/obo/NCBITaxon_360502 # "Plectorhinchus pictus"
http://purl.obolibrary.org/obo/NCBITaxon_360508 # "Pomadasys kaakan"
http://purl.obolibrary.org/obo/NCBITaxon_360510 # "Plectorhinchus lineatus"
http://purl.obolibrary.org/obo/NCBITaxon_360518 # "Metanephrops rubellus"
http://purl.obolibrary.org/obo/NCBITaxon_360519 # "Metanephrops thomsoni"
http://purl.obolibrary.org/obo/NCBITaxon_36056 # "Boletus edulis"
http://purl.obolibrary.org/obo/NCBITaxon_36065 # "Cantharellus"
http://purl.obolibrary.org/obo/NCBITaxon_36066 # "Cantharellus cibarius"
http://purl.obolibrary.org/obo/NCBITaxon_3608 # "Rhamnaceae"
http://purl.obolibrary.org/obo/NCBITaxon_36092 # "Haliotis australis"
http://purl.obolibrary.org/obo/NCBITaxon_36096 # "Haliotis iris"
http://purl.obolibrary.org/obo/NCBITaxon_36097 # "Haliotis laevigata"
http://purl.obolibrary.org/obo/NCBITaxon_36100 # "Haliotis rubra"
http://purl.obolibrary.org/obo/NCBITaxon_36103 # "Haliotis tuberculata"
http://purl.obolibrary.org/obo/NCBITaxon_36137 # "Pollicipes polymerus"
http://purl.obolibrary.org/obo/NCBITaxon_3615 # "Polygonaceae"
http://purl.obolibrary.org/obo/NCBITaxon_361634 # "Hyas araneus"
http://purl.obolibrary.org/obo/NCBITaxon_3617 # "Fagopyrum esculentum"
http://purl.obolibrary.org/obo/NCBITaxon_36177 # "Acipenser oxyrinchus"
http://purl.obolibrary.org/obo/NCBITaxon_36178 # "Scaphirhynchus albus"
http://purl.obolibrary.org/obo/NCBITaxon_3618 # "Rumex"
http://purl.obolibrary.org/obo/NCBITaxon_36180 # "Coregonus albula"
http://purl.obolibrary.org/obo/NCBITaxon_36181 # "Coregonus artedi"
http://purl.obolibrary.org/obo/NCBITaxon_36184 # "Thymallus"
http://purl.obolibrary.org/obo/NCBITaxon_36185 # "Thymallus thymallus"
http://purl.obolibrary.org/obo/NCBITaxon_3620 # "Rheum"
http://purl.obolibrary.org/obo/NCBITaxon_36200 # "Dissostichus mawsoni"
http://purl.obolibrary.org/obo/NCBITaxon_3621 # "Rheum rhabarbarum"
http://purl.obolibrary.org/obo/NCBITaxon_36211 # "Trachurus"
http://purl.obolibrary.org/obo/NCBITaxon_36212 # "Trachurus trachurus"
http://purl.obolibrary.org/obo/NCBITaxon_36219 # "Boops boops"
http://purl.obolibrary.org/obo/NCBITaxon_3623 # "Actinidiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3624 # "Actinidia"
http://purl.obolibrary.org/obo/NCBITaxon_3625 # "Actinidia chinensis"
http://purl.obolibrary.org/obo/NCBITaxon_3627 # "Actinidia deliciosa"
http://purl.obolibrary.org/obo/NCBITaxon_362788 # "Senna tora"
http://purl.obolibrary.org/obo/NCBITaxon_3629 # "Malvaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3633 # "Gossypium"
http://purl.obolibrary.org/obo/NCBITaxon_3635 # "Gossypium hirsutum"
http://purl.obolibrary.org/obo/NCBITaxon_3638 # "Thespesia populnea"
http://purl.obolibrary.org/obo/NCBITaxon_3641 # "Theobroma cacao"
http://purl.obolibrary.org/obo/NCBITaxon_364196 # "Tuber sinense"
http://purl.obolibrary.org/obo/NCBITaxon_3642 # "Lecythidaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3645 # "Bertholletia excelsa"
http://purl.obolibrary.org/obo/NCBITaxon_3647 # "Caricaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3649 # "Carica papaya"
http://purl.obolibrary.org/obo/NCBITaxon_3650 # "Cucurbitaceae"
http://purl.obolibrary.org/obo/NCBITaxon_365050 # "Sardinella zunasi"
http://purl.obolibrary.org/obo/NCBITaxon_365054 # "Ilisha elongata"
http://purl.obolibrary.org/obo/NCBITaxon_365056 # "Konosirus punctatus"
http://purl.obolibrary.org/obo/NCBITaxon_365057 # "Stolephorus"
http://purl.obolibrary.org/obo/NCBITaxon_3655 # "Cucumis"
http://purl.obolibrary.org/obo/NCBITaxon_365578 # "Pangasius bocourti"
http://purl.obolibrary.org/obo/NCBITaxon_365580 # "Pangasius larnaudii"
http://purl.obolibrary.org/obo/NCBITaxon_365581 # "Pangasius sanitwongsei"
http://purl.obolibrary.org/obo/NCBITaxon_3656 # "Cucumis melo"
http://purl.obolibrary.org/obo/NCBITaxon_365635 # "Trachemys scripta scripta"
http://purl.obolibrary.org/obo/NCBITaxon_3658 # "Cucumis melo var. cantalupo"
http://purl.obolibrary.org/obo/NCBITaxon_3659 # "Cucumis sativus"
http://purl.obolibrary.org/obo/NCBITaxon_36594 # "Aronia arbutifolia"
http://purl.obolibrary.org/obo/NCBITaxon_36596 # "Prunus armeniaca"
http://purl.obolibrary.org/obo/NCBITaxon_36599 # "Sorbus aucuparia"
http://purl.obolibrary.org/obo/NCBITaxon_3660 # "Cucurbita"
http://purl.obolibrary.org/obo/NCBITaxon_36606 # "Cormus domestica"
http://purl.obolibrary.org/obo/NCBITaxon_36609 # "Cydonia"
http://purl.obolibrary.org/obo/NCBITaxon_3661 # "Cucurbita maxima"
http://purl.obolibrary.org/obo/NCBITaxon_36610 # "Cydonia oblonga"
http://purl.obolibrary.org/obo/NCBITaxon_36616 # "Mespilus germanica"
http://purl.obolibrary.org/obo/NCBITaxon_3662 # "Cucurbita moschata"
http://purl.obolibrary.org/obo/NCBITaxon_36622 # "Pseudocydonia sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_3663 # "Cucurbita pepo"
http://purl.obolibrary.org/obo/NCBITaxon_3664 # "Cucurbita pepo subsp. pepo"
http://purl.obolibrary.org/obo/NCBITaxon_36659 # "Volvariella volvacea"
http://purl.obolibrary.org/obo/NCBITaxon_36668 # "Formicidae"
http://purl.obolibrary.org/obo/NCBITaxon_3668 # "Lagenaria siceraria"
http://purl.obolibrary.org/obo/NCBITaxon_366905 # "Bothus pantherinus"
http://purl.obolibrary.org/obo/NCBITaxon_3670 # "Luffa aegyptiaca"
http://purl.obolibrary.org/obo/NCBITaxon_3673 # "Momordica charantia"
http://purl.obolibrary.org/obo/NCBITaxon_3674 # "Momordica cochinchinensis"
http://purl.obolibrary.org/obo/NCBITaxon_36774 # "Brassica oleracea var. italica"
http://purl.obolibrary.org/obo/NCBITaxon_3683 # "Passifloraceae"
http://purl.obolibrary.org/obo/NCBITaxon_3684 # "Passiflora"
http://purl.obolibrary.org/obo/NCBITaxon_3685 # "Passiflora quadrangularis"
http://purl.obolibrary.org/obo/NCBITaxon_3688 # "Salicaceae"
http://purl.obolibrary.org/obo/NCBITaxon_36930 # "Saccostrea cuccullata"
http://purl.obolibrary.org/obo/NCBITaxon_369968 # "Micromesistius australis"
http://purl.obolibrary.org/obo/NCBITaxon_3700 # "Brassicaceae"
http://purl.obolibrary.org/obo/NCBITaxon_37005 # "Paranotothenia magellanica"
http://purl.obolibrary.org/obo/NCBITaxon_37006 # "Mullus"
http://purl.obolibrary.org/obo/NCBITaxon_37007 # "Mullus barbatus"
http://purl.obolibrary.org/obo/NCBITaxon_37036 # "Larus dominicanus"
http://purl.obolibrary.org/obo/NCBITaxon_3704 # "Armoracia rusticana"
http://purl.obolibrary.org/obo/NCBITaxon_3705 # "Brassica"
http://purl.obolibrary.org/obo/NCBITaxon_37052 # "Ardenna grisea"
http://purl.obolibrary.org/obo/NCBITaxon_370613 # "Illex cf. oxygonius DBC-2006"
http://purl.obolibrary.org/obo/NCBITaxon_3707 # "Brassica juncea"
http://purl.obolibrary.org/obo/NCBITaxon_3709 # "Brassica napus subsp. rapifera"
http://purl.obolibrary.org/obo/NCBITaxon_3710 # "Brassica nigra"
http://purl.obolibrary.org/obo/NCBITaxon_3711 # "Brassica rapa"
http://purl.obolibrary.org/obo/NCBITaxon_3712 # "Brassica oleracea"
http://purl.obolibrary.org/obo/NCBITaxon_3713 # "Brassica oleracea var. viridis"
http://purl.obolibrary.org/obo/NCBITaxon_3714 # "Brassica oleracea var. alboglabra"
http://purl.obolibrary.org/obo/NCBITaxon_3715 # "Brassica oleracea var. botrytis"
http://purl.obolibrary.org/obo/NCBITaxon_3716 # "Brassica oleracea var. capitata"
http://purl.obolibrary.org/obo/NCBITaxon_371673 # "Holocentrus adscensionis"
http://purl.obolibrary.org/obo/NCBITaxon_37171 # "Damaliscus pygargus dorcas"
http://purl.obolibrary.org/obo/NCBITaxon_371729 # "Palinurus charlestoni"
http://purl.obolibrary.org/obo/NCBITaxon_37176 # "Ovibos moschatus"
http://purl.obolibrary.org/obo/NCBITaxon_37184 # "Hippotragus"
http://purl.obolibrary.org/obo/NCBITaxon_371859 # "Opuntia ficus-indica"
http://purl.obolibrary.org/obo/NCBITaxon_371864 # "Melanitta fusca"
http://purl.obolibrary.org/obo/NCBITaxon_3719 # "Capsella bursa-pastoris"
http://purl.obolibrary.org/obo/NCBITaxon_371913 # "Eudocimus albus"
http://purl.obolibrary.org/obo/NCBITaxon_372321 # "Patagioenas fasciata"
http://purl.obolibrary.org/obo/NCBITaxon_3726 # "Raphanus sativus"
http://purl.obolibrary.org/obo/NCBITaxon_372791 # "Sphyraena borealis"
http://purl.obolibrary.org/obo/NCBITaxon_372798 # "Nesiarchus nasutus"
http://purl.obolibrary.org/obo/NCBITaxon_3728 # "Sinapis alba"
http://purl.obolibrary.org/obo/NCBITaxon_372801 # "Grammatorcynus bilineatus"
http://purl.obolibrary.org/obo/NCBITaxon_372802 # "Scomberomorus koreanus"
http://purl.obolibrary.org/obo/NCBITaxon_372805 # "Gymnosarda unicolor"
http://purl.obolibrary.org/obo/NCBITaxon_372806 # "Pseudocaranx chilensis"
http://purl.obolibrary.org/obo/NCBITaxon_373249 # "Ilisha africana"
http://purl.obolibrary.org/obo/NCBITaxon_37334 # "Citrus maxima"
http://purl.obolibrary.org/obo/NCBITaxon_3734 # "Moringa"
http://purl.obolibrary.org/obo/NCBITaxon_373637 # "Aulacomya atra"
http://purl.obolibrary.org/obo/NCBITaxon_3737 # "Sapotaceae"
http://purl.obolibrary.org/obo/NCBITaxon_373995 # "Tenualosa ilisha"
http://purl.obolibrary.org/obo/NCBITaxon_3741 # "Manilkara zapota"
http://purl.obolibrary.org/obo/NCBITaxon_374122 # "Guaiacum officinale"
http://purl.obolibrary.org/obo/NCBITaxon_3743 # "Synsepalum dulcificum"
http://purl.obolibrary.org/obo/NCBITaxon_3745 # "Rosaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3746 # "Fragaria"
http://purl.obolibrary.org/obo/NCBITaxon_3747 # "Fragaria x ananassa"
http://purl.obolibrary.org/obo/NCBITaxon_374709 # "Euphrasia stricta"
http://purl.obolibrary.org/obo/NCBITaxon_37488 # "Diospyros texana"
http://purl.obolibrary.org/obo/NCBITaxon_3750 # "Malus domestica"
http://purl.obolibrary.org/obo/NCBITaxon_375272 # "Pimenta dioica"
http://purl.obolibrary.org/obo/NCBITaxon_375274 # "Psidium cattleyanum"
http://purl.obolibrary.org/obo/NCBITaxon_3754 # "Prunus"
http://purl.obolibrary.org/obo/NCBITaxon_37540 # "Buccinum"
http://purl.obolibrary.org/obo/NCBITaxon_375458 # "Callinectes rathbunae"
http://purl.obolibrary.org/obo/NCBITaxon_375461 # "Callinectes toxotes"
http://purl.obolibrary.org/obo/NCBITaxon_3755 # "Prunus dulcis"
http://purl.obolibrary.org/obo/NCBITaxon_3758 # "Prunus domestica"
http://purl.obolibrary.org/obo/NCBITaxon_3760 # "Prunus persica"
http://purl.obolibrary.org/obo/NCBITaxon_37623 # "Ostrea edulis"
http://purl.obolibrary.org/obo/NCBITaxon_37643 # "Crassostrea rhizophorae"
http://purl.obolibrary.org/obo/NCBITaxon_376534 # "Triticum turgidum subsp. turanicum"
http://purl.obolibrary.org/obo/NCBITaxon_37656 # "Citrus x paradisi"
http://purl.obolibrary.org/obo/NCBITaxon_376648 # "Sphyrnidae"
http://purl.obolibrary.org/obo/NCBITaxon_376657 # "Mustelus schmitti"
http://purl.obolibrary.org/obo/NCBITaxon_376658 # "Mustelus henlei"
http://purl.obolibrary.org/obo/NCBITaxon_3767 # "Pyrus pyrifolia"
http://purl.obolibrary.org/obo/NCBITaxon_376798 # "Phalaris canariensis"
http://purl.obolibrary.org/obo/NCBITaxon_376895 # "Caranx ignobilis"
http://purl.obolibrary.org/obo/NCBITaxon_37690 # "Citrus trifoliata"
http://purl.obolibrary.org/obo/NCBITaxon_37710 # "Lepas anatifera"
http://purl.obolibrary.org/obo/NCBITaxon_37743 # "Haliotis gigantea"
http://purl.obolibrary.org/obo/NCBITaxon_377473 # "Bunium bulbocastanum"
http://purl.obolibrary.org/obo/NCBITaxon_3776 # "Cunoniaceae"
http://purl.obolibrary.org/obo/NCBITaxon_378008 # "Curcuma australasica"
http://purl.obolibrary.org/obo/NCBITaxon_3781 # "Crassulaceae"
http://purl.obolibrary.org/obo/NCBITaxon_37850 # "Parastacidae"
http://purl.obolibrary.org/obo/NCBITaxon_37901 # "Lepas"
http://purl.obolibrary.org/obo/NCBITaxon_38009 # "Artemiidae"
http://purl.obolibrary.org/obo/NCBITaxon_3801 # "Ribes"
http://purl.obolibrary.org/obo/NCBITaxon_38010 # "Lepadidae"
http://purl.obolibrary.org/obo/NCBITaxon_380164 # "Chionista fluctifraga"
http://purl.obolibrary.org/obo/NCBITaxon_380166 # "Callithaca tenerrima"
http://purl.obolibrary.org/obo/NCBITaxon_3803 # "Fabaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3808 # "Acacia"
http://purl.obolibrary.org/obo/NCBITaxon_381124 # "Zea mays subsp. mays"
http://purl.obolibrary.org/obo/NCBITaxon_38149 # "Menippe adina"
http://purl.obolibrary.org/obo/NCBITaxon_381606 # "Barbonymus gonionotus"
http://purl.obolibrary.org/obo/NCBITaxon_381635 # "Cirrhinus cirrhosus"
http://purl.obolibrary.org/obo/NCBITaxon_3818 # "Arachis hypogaea"
http://purl.obolibrary.org/obo/NCBITaxon_3821 # "Cajanus cajan"
http://purl.obolibrary.org/obo/NCBITaxon_3823 # "Canavalia ensiformis"
http://purl.obolibrary.org/obo/NCBITaxon_3824 # "Canavalia gladiata"
http://purl.obolibrary.org/obo/NCBITaxon_382523 # "Gobionotothen marionensis"
http://purl.obolibrary.org/obo/NCBITaxon_3827 # "Cicer arietinum"
http://purl.obolibrary.org/obo/NCBITaxon_382953 # "Hippoglossoides robustus"
http://purl.obolibrary.org/obo/NCBITaxon_3832 # "Cyamopsis tetragonoloba"
http://purl.obolibrary.org/obo/NCBITaxon_3839 # "Dolichos"
# REPLACED NCBITaxon_3840
http://purl.obolibrary.org/obo/NCBITaxon_3091605 # "Vigna unguiculata subsp. cylindrica"
http://purl.obolibrary.org/obo/NCBITaxon_38413 # "Eragrostis"
http://purl.obolibrary.org/obo/NCBITaxon_384378 # "Rastrelliger faughni"
http://purl.obolibrary.org/obo/NCBITaxon_384382 # "Scomberomorus sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_384591 # "Monotaxis grandoculis"
http://purl.obolibrary.org/obo/NCBITaxon_3847 # "Glycine max"
http://purl.obolibrary.org/obo/NCBITaxon_38527 # "Abramis brama"
http://purl.obolibrary.org/obo/NCBITaxon_385555 # "Acanthocardia tuberculata"
http://purl.obolibrary.org/obo/NCBITaxon_38578 # "Lamna ditropis"
http://purl.obolibrary.org/obo/NCBITaxon_3859 # "Lathyrus odoratus"
http://purl.obolibrary.org/obo/NCBITaxon_3860 # "Lathyrus sativus"
http://purl.obolibrary.org/obo/NCBITaxon_3864 # "Lens culinaris"
http://purl.obolibrary.org/obo/NCBITaxon_38654 # "Alligator sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_3866 # "Leucaena leucocephala"
http://purl.obolibrary.org/obo/NCBITaxon_386614 # "Amblyraja radiata"
http://purl.obolibrary.org/obo/NCBITaxon_3868 # "Lotus tetragonolobus"
http://purl.obolibrary.org/obo/NCBITaxon_3869 # "Lupinus"
http://purl.obolibrary.org/obo/NCBITaxon_3870 # "Lupinus albus"
http://purl.obolibrary.org/obo/NCBITaxon_38705 # "Phyllostachys edulis"
http://purl.obolibrary.org/obo/NCBITaxon_387127 # "Coccinia grandis"
http://purl.obolibrary.org/obo/NCBITaxon_387446 # "Lambis lambis"
http://purl.obolibrary.org/obo/NCBITaxon_387448 # "Strombus alatus"
http://purl.obolibrary.org/obo/NCBITaxon_387470 # "Strombus pugilis"
http://purl.obolibrary.org/obo/NCBITaxon_387743 # "Dendrocalamus asper"
http://purl.obolibrary.org/obo/NCBITaxon_3884 # "Phaseolus lunatus"
http://purl.obolibrary.org/obo/NCBITaxon_3885 # "Phaseolus vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_38851 # "Gentiana lutea"
http://purl.obolibrary.org/obo/NCBITaxon_3886 # "Phaseolus coccineus"
http://purl.obolibrary.org/obo/NCBITaxon_38860 # "Mentha suaveolens"
http://purl.obolibrary.org/obo/NCBITaxon_38868 # "Salvia officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_38869 # "Salvia sclarea"
http://purl.obolibrary.org/obo/NCBITaxon_38874 # "Fraxinus ornus"
http://purl.obolibrary.org/obo/NCBITaxon_3888 # "Lathyrus oleraceus"
http://purl.obolibrary.org/obo/NCBITaxon_3891 # "Psophocarpus tetragonolobus"
http://purl.obolibrary.org/obo/NCBITaxon_3894 # "Sesbania"
http://purl.obolibrary.org/obo/NCBITaxon_38940 # "Diplodus"
http://purl.obolibrary.org/obo/NCBITaxon_38945 # "Flammulina velutipes"
http://purl.obolibrary.org/obo/NCBITaxon_38949 # "Perna canaliculus"
http://purl.obolibrary.org/obo/NCBITaxon_390297 # "Agonostomus"
http://purl.obolibrary.org/obo/NCBITaxon_390315 # "Ctenochaetus hawaiiensis"
http://purl.obolibrary.org/obo/NCBITaxon_390332 # "Eugerres plumieri"
http://purl.obolibrary.org/obo/NCBITaxon_390349 # "Lopholatilus chamaeleonticeps"
http://purl.obolibrary.org/obo/NCBITaxon_390362 # "Pentapodus caninus"
http://purl.obolibrary.org/obo/NCBITaxon_390373 # "Pseudupeneus maculatus"
http://purl.obolibrary.org/obo/NCBITaxon_390394 # "Ailia coila"
http://purl.obolibrary.org/obo/NCBITaxon_3904 # "Vicia"
http://purl.obolibrary.org/obo/NCBITaxon_3906 # "Vicia faba"
http://purl.obolibrary.org/obo/NCBITaxon_390684 # "Aulotrachichthys prosthemius"
http://purl.obolibrary.org/obo/NCBITaxon_390686 # "Coelorinchus anatirostris"
http://purl.obolibrary.org/obo/NCBITaxon_390690 # "Coelorinchus kamoharai"
http://purl.obolibrary.org/obo/NCBITaxon_390693 # "Gadella jordani"
http://purl.obolibrary.org/obo/NCBITaxon_3908 # "Vicia sativa"
http://purl.obolibrary.org/obo/NCBITaxon_39089 # "Phoca groenlandica"
http://purl.obolibrary.org/obo/NCBITaxon_39090 # "Phoca largha"
http://purl.obolibrary.org/obo/NCBITaxon_39109 # "Sphoeroides"
http://purl.obolibrary.org/obo/NCBITaxon_39110 # "Sphoeroides nephelus"
http://purl.obolibrary.org/obo/NCBITaxon_391198 # "Rhynchoconger flavus"
http://purl.obolibrary.org/obo/NCBITaxon_3913 # "Vigna"
http://purl.obolibrary.org/obo/NCBITaxon_3914 # "Vigna angularis"
http://purl.obolibrary.org/obo/NCBITaxon_3915 # "Vigna mungo"
http://purl.obolibrary.org/obo/NCBITaxon_3916 # "Vigna radiata var. radiata"
http://purl.obolibrary.org/obo/NCBITaxon_3917 # "Vigna unguiculata"
http://purl.obolibrary.org/obo/NCBITaxon_39171 # "Monarda"
http://purl.obolibrary.org/obo/NCBITaxon_3918 # "Vigna aconitifolia"
http://purl.obolibrary.org/obo/NCBITaxon_3920 # "Vigna unguiculata subsp. unguiculata"
http://purl.obolibrary.org/obo/NCBITaxon_39241 # "Swertia"
http://purl.obolibrary.org/obo/NCBITaxon_392545 # "Sphyraena japonica"
http://purl.obolibrary.org/obo/NCBITaxon_39257 # "Verbascum"
http://purl.obolibrary.org/obo/NCBITaxon_39269 # "Agastache foeniculum"
http://purl.obolibrary.org/obo/NCBITaxon_392747 # "Paullinia cupana"
http://purl.obolibrary.org/obo/NCBITaxon_392902 # "Odonus niger"
http://purl.obolibrary.org/obo/NCBITaxon_39292 # "Cyrtosperma merkusii"
http://purl.obolibrary.org/obo/NCBITaxon_39296 # "Dracocephalum moldavica"
http://purl.obolibrary.org/obo/NCBITaxon_39304 # "Erignathus barbatus"
http://purl.obolibrary.org/obo/NCBITaxon_3931 # "Myrtaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3932 # "Eucalyptus"
http://purl.obolibrary.org/obo/NCBITaxon_39338 # "Melissa officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_3934 # "Onagraceae"
http://purl.obolibrary.org/obo/NCBITaxon_39350 # "Ocimum basilicum"
http://purl.obolibrary.org/obo/NCBITaxon_39352 # "Origanum vulgare"
http://purl.obolibrary.org/obo/NCBITaxon_39367 # "Salvia rosmarinus"
http://purl.obolibrary.org/obo/NCBITaxon_39388 # "Verbascum thapsus"
http://purl.obolibrary.org/obo/NCBITaxon_39395 # "Cancer borealis"
http://purl.obolibrary.org/obo/NCBITaxon_39407 # "Morchella esculenta"
http://purl.obolibrary.org/obo/NCBITaxon_39414 # "Plantago lanceolata"
http://purl.obolibrary.org/obo/NCBITaxon_39416 # "Tuber melanosporum"
http://purl.obolibrary.org/obo/NCBITaxon_394687 # "Sebastes borealis"
http://purl.obolibrary.org/obo/NCBITaxon_394688 # "Sebastes chrysomelas"
http://purl.obolibrary.org/obo/NCBITaxon_394690 # "Sebastes dallii"
http://purl.obolibrary.org/obo/NCBITaxon_394691 # "Sebastes fasciatus"
http://purl.obolibrary.org/obo/NCBITaxon_394693 # "Sebastes macdonaldi"
http://purl.obolibrary.org/obo/NCBITaxon_394694 # "Sebastes melanosema"
http://purl.obolibrary.org/obo/NCBITaxon_394696 # "Sebastes mentella"
http://purl.obolibrary.org/obo/NCBITaxon_394698 # "Sebastes nebulosus"
http://purl.obolibrary.org/obo/NCBITaxon_394699 # "Sebastes norvegicus"
http://purl.obolibrary.org/obo/NCBITaxon_394701 # "Sebastes phillipsi"
http://purl.obolibrary.org/obo/NCBITaxon_394702 # "Sebastes polyspinis"
http://purl.obolibrary.org/obo/NCBITaxon_394703 # "Sebastes proriger"
http://purl.obolibrary.org/obo/NCBITaxon_394704 # "Sebastes reedi"
http://purl.obolibrary.org/obo/NCBITaxon_394705 # "Sebastes rufinanus"
http://purl.obolibrary.org/obo/NCBITaxon_394708 # "Sebastes viviparus"
http://purl.obolibrary.org/obo/NCBITaxon_39476 # "Muricidae"
http://purl.obolibrary.org/obo/NCBITaxon_395311 # "Rumex arcticus"
http://purl.obolibrary.org/obo/NCBITaxon_3954 # "Combretaceae"
http://purl.obolibrary.org/obo/NCBITaxon_39556 # "Grapsidae"
http://purl.obolibrary.org/obo/NCBITaxon_3958 # "Santalaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3963 # "Loranthaceae"
http://purl.obolibrary.org/obo/NCBITaxon_396779 # "Aphareus furca"
http://purl.obolibrary.org/obo/NCBITaxon_396781 # "Aprion virescens"
http://purl.obolibrary.org/obo/NCBITaxon_396782 # "Diagramma labiosum"
http://purl.obolibrary.org/obo/NCBITaxon_396784 # "Lutjanus bohar"
http://purl.obolibrary.org/obo/NCBITaxon_396786 # "Lutjanus gibbus"
http://purl.obolibrary.org/obo/NCBITaxon_396787 # "Lutjanus kasmira"
http://purl.obolibrary.org/obo/NCBITaxon_396788 # "Lutjanus monostigma"
http://purl.obolibrary.org/obo/NCBITaxon_396789 # "Lutjanus quinquelineatus"
http://purl.obolibrary.org/obo/NCBITaxon_396791 # "Macolor niger"
http://purl.obolibrary.org/obo/NCBITaxon_396796 # "Symphorichthys spilurus"
http://purl.obolibrary.org/obo/NCBITaxon_396798 # "Symphorus nematophorus"
http://purl.obolibrary.org/obo/NCBITaxon_39684 # "Chitonidae"
http://purl.obolibrary.org/obo/NCBITaxon_396893 # "Brachyplatystoma vaillantii"
http://purl.obolibrary.org/obo/NCBITaxon_397098 # "Cinnamomum tamala"
http://purl.obolibrary.org/obo/NCBITaxon_3977 # "Euphorbiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_397937 # "Chionoecetes angulatus"
http://purl.obolibrary.org/obo/NCBITaxon_397958 # "Lopholithodes foraminatus"
http://purl.obolibrary.org/obo/NCBITaxon_397964 # "Pandalus dispar"
http://purl.obolibrary.org/obo/NCBITaxon_397976 # "Pandalus goniurus"
http://purl.obolibrary.org/obo/NCBITaxon_397977 # "Pandalus jordani"
http://purl.obolibrary.org/obo/NCBITaxon_397978 # "Pandalus montagui"
http://purl.obolibrary.org/obo/NCBITaxon_398258 # "Pristipomoides filamentosus"
http://purl.obolibrary.org/obo/NCBITaxon_398259 # "Priacanthus hamrur"
http://purl.obolibrary.org/obo/NCBITaxon_3983 # "Manihot esculenta"
http://purl.obolibrary.org/obo/NCBITaxon_398647 # "Chascanopsetta"
http://purl.obolibrary.org/obo/NCBITaxon_398654 # "Pontinus macrocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_3988 # "Ricinus communis"
http://purl.obolibrary.org/obo/NCBITaxon_399148 # "Sphyraena guachancho"
