Loading merged OWL...
  396,993 triples loaded
  39,955 terms indexed

========================================================================
  YAML synonyms vs cache-foodon-merged.owl  (hasExactSynonym + hasSynonym)
========================================================================
  Total synonyms      : 1753
  Skipped (paren-derived) : 37
  Checked             : 1716
  In OWL              : 273
  Not in OWL          : 1443

  Type                In OWL  Not in OWL  Paren-skip
  ------------------ ------- ----------- -----------
  characteristic           5          74           0
  chemical               148         592           0
  dairy                    7         122           0
  fruit                   17          71           0
  grain                    3          70           1
  herb                     4          56           8
  lipid                   34           1           1
  nutrient                 1         256           0
  root_vegetable           0           5           0
  seed                     2          34           4
  spice                   51          86          23
  sweetener                1          76           0

========================================================================
  Synonyms NOT in OWL  →  candidates for ai_synonyms[proposed]
    CHEBI:12777             vitamin A                                 "vit a"
    CHEBI:12777             vitamin A                                 "vit. a"
    CHEBI:12777             vitamin A                                 "retinoids"
    CHEBI:12777             vitamin A                                 "retinol"
    CHEBI:26948             vitamin B1                                "B1"
    CHEBI:26948             vitamin B1                                "vitamin-b1"
    CHEBI:26948             vitamin B1                                "vit b1"
    CHEBI:26948             vitamin B1                                "vit. b1"
    CHEBI:26948             vitamin B1                                "b1 vitamin"
    CHEBI:26948             vitamin B1                                "thiamine"
    CHEBI:26948             vitamin B1                                "thiamin"
    CHEBI:176838            vitamin B2                                "B2"
    CHEBI:176838            vitamin B2                                "vitamin-b2"
    CHEBI:176838            vitamin B2                                "vit b2"
    CHEBI:176838            vitamin B2                                "vit. b2"
    CHEBI:176838            vitamin B2                                "b2 vitamin"
    CHEBI:176838            vitamin B2                                "riboflavin"
    CHEBI:176839            vitamin B3                                "B3"
    CHEBI:176839            vitamin B3                                "vitamin-b3"
    CHEBI:176839            vitamin B3                                "vit b3"
    CHEBI:176839            vitamin B3                                "vit. b3"
    CHEBI:176839            vitamin B3                                "b3 vitamin"
    CHEBI:176839            vitamin B3                                "niacin"
    CHEBI:176839            vitamin B3                                "niacinamide"
    CHEBI:176839            vitamin B3                                "nicotinamide"
    CHEBI:176839            vitamin B3                                "nicotinic acid"
    CHEBI:176839            vitamin B3                                "vitamin pp"
    CHEBI:176840            vitamin B5                                "B5"
    CHEBI:176840            vitamin B5                                "vitamin-b5"
    CHEBI:176840            vitamin B5                                "vit b5"
    CHEBI:176840            vitamin B5                                "vit. b5"
    CHEBI:176840            vitamin B5                                "b5 vitamin"
    CHEBI:176840            vitamin B5                                "pantothenic acid"
    CHEBI:176840            vitamin B5                                "pantothenate"
    CHEBI:176840            vitamin B5                                "calcium pantothenate"
    CHEBI:27306             vitamin B6                                "B6"
    CHEBI:27306             vitamin B6                                "vitamin-b6"
    CHEBI:27306             vitamin B6                                "vit b6"
    CHEBI:27306             vitamin B6                                "vit. b6"
    CHEBI:27306             vitamin B6                                "b6 vitamin"
    CHEBI:27306             vitamin B6                                "pyridoxine"
    CHEBI:27306             vitamin B6                                "pyridoxal"
    CHEBI:27306             vitamin B6                                "pyridoxamine"
    CHEBI:176841            vitamin B7                                "B7"
    CHEBI:176841            vitamin B7                                "vitamin-b7"
    CHEBI:176841            vitamin B7                                "vit b7"
    CHEBI:176841            vitamin B7                                "vit. b7"
    CHEBI:176841            vitamin B7                                "b7 vitamin"
    CHEBI:176841            vitamin B7                                "biotin"
    CHEBI:176841            vitamin B7                                "vitamin h"
    CHEBI:176841            vitamin B7                                "d-biotin"
    CHEBI:176842            vitamin B9                                "B9"
    CHEBI:176842            vitamin B9                                "vitamin-b9"
    CHEBI:176842            vitamin B9                                "vit b9"
    CHEBI:176842            vitamin B9                                "vit. b9"
    CHEBI:176842            vitamin B9                                "b9 vitamin"
    CHEBI:176842            vitamin B9                                "folic acid"
    CHEBI:176842            vitamin B9                                "folate"
    CHEBI:176842            vitamin B9                                "folacin"
    CHEBI:176842            vitamin B9                                "vitamin m"
    CHEBI:176842            vitamin B9                                "vitamin bc"
    CHEBI:176843            vitamin B12                               "B12"
    CHEBI:176843            vitamin B12                               "vitamin-b12"
    CHEBI:176843            vitamin B12                               "vit b12"
    CHEBI:176843            vitamin B12                               "vit. b12"
    CHEBI:176843            vitamin B12                               "b12 vitamin"
    CHEBI:176843            vitamin B12                               "cobalamin"
    CHEBI:176843            vitamin B12                               "cyanocobalamin"
    CHEBI:176843            vitamin B12                               "methylcobalamin"
    CHEBI:176843            vitamin B12                               "hydroxocobalamin"
    CHEBI:176843            vitamin B12                               "adenosylcobalamin"
    CHEBI:176783            vitamin C                                 "C"
    CHEBI:176783            vitamin C                                 "vitamin-c"
    CHEBI:176783            vitamin C                                 "vit c"
    CHEBI:176783            vitamin C                                 "vit. c"
    CHEBI:176783            vitamin C                                 "c vitamin"
    CHEBI:176783            vitamin C                                 "ascorbic acid"
    CHEBI:176783            vitamin C                                 "ascorbate"
    CHEBI:27300             vitamin D                                 "D3"
    CHEBI:27300             vitamin D                                 "vitamin d3"
    CHEBI:27300             vitamin D                                 "vit d3"
    CHEBI:27300             vitamin D                                 "vit. d3"
    CHEBI:27300             vitamin D                                 "calciferol"
    CHEBI:28934             vitamin D2                                "D2"
    CHEBI:28934             vitamin D2                                "vitamin d2"
    CHEBI:28934             vitamin D2                                "vit d2"
    CHEBI:28934             vitamin D2                                "vit. d2"
    CHEBI:33234             vitamin E                                 "E"
    CHEBI:33234             vitamin E                                 "vitamin-e"
    CHEBI:33234             vitamin E                                 "vit e"
    CHEBI:33234             vitamin E                                 "vit. e"
    CHEBI:33234             vitamin E                                 "e vitamin"
    CHEBI:33234             vitamin E                                 "tocopherol"
    CHEBI:33234             vitamin E                                 "tocotrienol"
    CHEBI:33234             vitamin E                                 "mixed tocopherols"
    CHEBI:33234             vitamin E                                 "tocopherols"
    CHEBI:28384             vitamin K                                 "K"
    CHEBI:28384             vitamin K                                 "vitamin-k"
    CHEBI:28384             vitamin K                                 "vit k"
    CHEBI:28384             vitamin K                                 "vit. k"
    CHEBI:28384             vitamin K                                 "k vitamin"
    CHEBI:28384             vitamin K                                 "phylloquinone"
    CHEBI:28384             vitamin K                                 "menaquinone"
    CHEBI:28384             vitamin K                                 "phytonadione"
    CDNO:0000015            dietary calcium                           "calcium"
    CDNO:0000015            dietary calcium                           "ca"
    CDNO:0000015            dietary calcium                           "calcium (ca)"
    CDNO:0000016            dietary chlorine                          "chloride"
    CDNO:0000016            dietary chlorine                          "chlorine"
    CDNO:0000016            dietary chlorine                          "dietary chloride"
    CDNO:0000016            dietary chlorine                          "cl"
    CDNO:0000017            dietary magnesium                         "magnesium"
    CDNO:0000017            dietary magnesium                         "mg"
    CDNO:0000017            dietary magnesium                         "magnesium (mg)"
    CDNO:0000018            dietary phosphorus                        "phosphorus"
    CDNO:0000018            dietary phosphorus                        "phosphate"
    CDNO:0000018            dietary phosphorus                        "p"
    CDNO:0000018            dietary phosphorus                        "phosphorus (p)"
    CDNO:0000019            dietary potassium                         "potassium"
    CDNO:0000019            dietary potassium                         "k (potassium)"
    CDNO:0000019            dietary potassium                         "potassium (k)"
    CDNO:0000020            dietary sodium                            "sodium"
    CDNO:0000020            dietary sodium                            "na"
    CDNO:0000020            dietary sodium                            "sodium (na)"
    CDNO:0000021            dietary sulfur                            "sulfur"
    CDNO:0000021            dietary sulfur                            "sulphur"
    CDNO:0000021            dietary sulfur                            "s"
    CDNO:0000021            dietary sulfur                            "dietary sulfur"
    CDNO:0000021            dietary sulfur                            "dietary sulphur"
    CDNO:0000022            dietary chromium                          "chromium"
    CDNO:0000022            dietary chromium                          "cr"
    CDNO:0000022            dietary chromium                          "chromium (cr)"
    CDNO:0000022            dietary chromium                          "chromium picolinate"
    CDNO:0000023            dietary copper                            "copper"
    CDNO:0000023            dietary copper                            "cu"
    CDNO:0000023            dietary copper                            "copper (cu)"
    CDNO:0000024            dietary fluorine                          "fluoride"
    CDNO:0000024            dietary fluorine                          "fluorine"
    CDNO:0000024            dietary fluorine                          "f"
    CDNO:0000024            dietary fluorine                          "dietary fluoride"
    CDNO:0000025            dietary iodine                            "iodine"
    CDNO:0000025            dietary iodine                            "iodide"
    CDNO:0000025            dietary iodine                            "i"
    CDNO:0000025            dietary iodine                            "iodine (i)"
    CDNO:0000025            dietary iodine                            "dietary iodine"
    CDNO:0000026            dietary iron                              "iron"
    CDNO:0000026            dietary iron                              "fe"
    CDNO:0000026            dietary iron                              "iron (fe)"
    CDNO:0000026            dietary iron                              "ferrous"
    CDNO:0000026            dietary iron                              "ferric"
    CDNO:0000027            dietary manganese                         "manganese"
    CDNO:0000027            dietary manganese                         "mn"
    CDNO:0000027            dietary manganese                         "manganese (mn)"
    CDNO:0000028            dietary molybdenum                        "molybdenum"
    CDNO:0000028            dietary molybdenum                        "mo"
    CDNO:0000028            dietary molybdenum                        "molybdenum (mo)"
    CDNO:0000029            dietary selenium                          "selenium"
    CDNO:0000029            dietary selenium                          "se"
    CDNO:0000029            dietary selenium                          "selenium (se)"
    CDNO:0000029            dietary selenium                          "selenium yeast"
    CDNO:0000029            dietary selenium                          "selenomethionine"
    CDNO:0000029            dietary selenium                          "selenate"
    CDNO:0000029            dietary selenium                          "selenite"
    CDNO:0000030            dietary zinc                              "zinc"
    CDNO:0000030            dietary zinc                              "zn"
    CDNO:0000030            dietary zinc                              "zinc (zn)"
    CHEBI:36080             protein                                   "protein"
    CHEBI:36080             protein                                   "total protein"
    CHEBI:36080             protein                                   "dietary protein"
    CHEBI:36080             protein                                   "crude protein"
    CHEBI:16646             carbohydrate                              "carbohydrate"
    CHEBI:16646             carbohydrate                              "total carbohydrate"
    CHEBI:16646             carbohydrate                              "carbs"
    CDNO:0000005            dietary fibre                             "dietary fibre"
    CDNO:0000005            dietary fibre                             "dietary fiber"
    CDNO:0000005            dietary fibre                             "fibre"
    CDNO:0000005            dietary fibre                             "fiber"
    CDNO:0000005            dietary fibre                             "total dietary fibre"
    CDNO:0000005            dietary fibre                             "total dietary fiber"
    CDNO:0000005            dietary fibre                             "total fiber"
    CDNO:0000005            dietary fibre                             "total fibre"
    CHEBI:25681             omega-3 fatty acid                        "omega-3 fatty acid"
    CHEBI:25681             omega-3 fatty acid                        "omega-3"
    CHEBI:25681             omega-3 fatty acid                        "omega 3"
    CHEBI:25681             omega-3 fatty acid                        "n-3 fatty acid"
    CHEBI:25681             omega-3 fatty acid                        "n-3"
    CHEBI:25681             omega-3 fatty acid                        "ω-3"
    CHEBI:25681             omega-3 fatty acid                        "ω-3 fatty acid"
    CHEBI:36009             omega-6 fatty acid                        "omega-6 fatty acid"
    CHEBI:36009             omega-6 fatty acid                        "omega-6"
    CHEBI:36009             omega-6 fatty acid                        "omega 6"
    CHEBI:36009             omega-6 fatty acid                        "n-6 fatty acid"
    CHEBI:36009             omega-6 fatty acid                        "n-6"
    CHEBI:36009             omega-6 fatty acid                        "ω-6"
    CHEBI:36009             omega-6 fatty acid                        "ω-6 fatty acid"
    CHEBI:25413             monounsaturated fatty acid                "monounsaturated fatty acid"
    CHEBI:25413             monounsaturated fatty acid                "mufa"
    CHEBI:25413             monounsaturated fatty acid                "monounsaturated fat"
    CHEBI:25413             monounsaturated fatty acid                "monounsaturated"
    CHEBI:26208             polyunsaturated fatty acid                "polyunsaturated fatty acid"
    CHEBI:26208             polyunsaturated fatty acid                "pufa"
    CHEBI:26208             polyunsaturated fatty acid                "polyunsaturated fat"
    CHEBI:26208             polyunsaturated fatty acid                "polyunsaturated"
    CHEBI:166968            trans-fatty acid                          "trans-fatty acid"
    CHEBI:166968            trans-fatty acid                          "trans fatty acid"
    CHEBI:166968            trans-fatty acid                          "trans fat"
    CHEBI:15354             choline                                   "choline"
    CHEBI:15354             choline                                   "choline bitartrate"
    CHEBI:15354             choline                                   "choline chloride"
    CHEBI:15354             choline                                   "choline dihydrogen citrate"
    CHEBI:15891             taurine                                   "taurine"
    CHEBI:24848             inositol                                  "inositol"
    CHEBI:24848             inositol                                  "vitamin b8"
    CHEBI:16113             cholesterol                               "cholesterol"
    CHEBI:16113             cholesterol                               "total cholesterol"
    CHEBI:15040             retinyl palmitate                         "vitamin a palmitate"
    CHEBI:49105             thiamine hydrochloride                    "thiamin hydrochloride"
    FOODON:03413778         thiamine mononitrate                      "thiamin mononitrate"
    CHEBI:15940             nicotinic acid                            "niacin"
    CHEBI:17154             nicotinamide                              "niacinamide"
    CHEBI:46905             pantothenic acid                          "(r)-pantothenic acid"
    CHEBI:46905             pantothenic acid                          "calcium pantothenate"
    CHEBI:46905             pantothenic acid                          "d-pantothenic acid"
    CHEBI:16709             pyridoxine                                "pyridoxal"
    CHEBI:16709             pyridoxine                                "pyridoxamine"
    CHEBI:28803             pyridoxine 5'-phosphate                   "pyridoxal 5-phosphate"
    CHEBI:15956             biotin                                    "d-biotin"
    CHEBI:27470             folic acid                                "folate"
    CHEBI:15640             5-formyltetrahydrofolic acid              "tetrahydrofolate"
    CHEBI:23334             cyanocobalamin                            "methylcobalamin"
    CHEBI:23334             cyanocobalamin                            "cobalamin"
    CHEBI:27013             gamma-tocopherol                          "beta-tocopherol"
    CHEBI:27013             gamma-tocopherol                          "delta-tocopherol"
    CHEBI:27013             gamma-tocopherol                          "tocopherol"
    CHEBI:27013             gamma-tocopherol                          "mixed tocopherols"
    CHEBI:18067             vitamin k1                                "phylloquinone"
    CHEBI:18067             vitamin k1                                "phytonadione"
    CHEBI:16374             vitamin k2                                "menaquinone"
    CHEBI:16374             vitamin k2                                "menadione"
    CDNO:0000006            soluble dietary fibre                     "soluble dietary fiber"
    CDNO:0000006            soluble dietary fibre                     "soluble fiber"
    CDNO:0000006            soluble dietary fibre                     "soluble fibre"
    CDNO:0000008            insoluble dietary fibre                   "insoluble dietary fiber"
    CDNO:0000008            insoluble dietary fibre                   "insoluble fiber"
    CDNO:0000008            insoluble dietary fibre                   "insoluble fibre"
    CHEBI:27432             alpha-linolenic acid                      "α-linolenic acid"
    CHEBI:27432             alpha-linolenic acid                      "ala"
    CHEBI:36005             docosahexaenoic acid                      "dha"
    CHEBI:36006             eicosapentaenoic acid                     "icosapentaenoic acid"
    CHEBI:36006             eicosapentaenoic acid                     "epa"
    CHEBI:17351             linoleic acid                             "la"
    CHEBI:28661             gamma-linolenic acid                      "γ-linolenic acid"
    CHEBI:28661             gamma-linolenic acid                      "gla"
    CHEBI:17268             myo-inositol                              "myoinositol"

[root_vegetable]  (5 synonyms)
  -- term found in OWL, synonym string not present (5) --
    FOODON:03317253         beetroot                                  "beet"
    FOODON:03317253         beetroot                                  "red beet"
    FOODON:03317253         beetroot                                  "table beet"
    FOODON:03317253         beetroot                                  "garden beet"
    FOODON:03317253         beetroot                                  "beta vulgaris"

[seed]  (34 synonyms)
  -- term found in OWL, synonym string not present (34) --
    FOODON:00001173         plant seed food product                   "plant seed"
    FOODON:00001173         plant seed food product                   "edible seed"
    FOODON:00001173         plant seed food product                   "seed food product"
    FOODON:00002232         sesame food product                       "sesame"
    FOODON:00002232         sesame food product                       "benne"
    FOODON:00002232         sesame food product                       "gingelly"
    FOODON:00002294         sunflower food product                    "sunflower"
    FOODON:00001859         flaxseed food product                     "flax"
    FOODON:00001859         flaxseed food product                     "linseed"
    FOODON:00002499         safflower plant food product              "safflower"
    FOODON:00002700         canola plant food product                 "canola"
    FOODON:00002700         canola plant food product                 "rapeseed"
    FOODON:03000179         chia seed food product                    "chia"
    FOODON:00001949         hemp food product                         "hemp"
    FOODON:00003118         opium poppy seed food product             "poppy"
    FOODON:00004886         pumpkin seed                              "pepita"
    FOODON:03304874         sesame seed (roasted)                     "toasted sesame seed"
    FOODON:03304876         sesame seed (hulled)                      "white sesame seed"
    FOODON:00004782         black sesame seed                         "black sesame"
    FOODON:03304154         sesame seed paste                         "sesame paste"
    FOODON:00003581         sunflower seed                            "sunflower kernel"
    FOODON:00003581         sunflower seed                            "sunflower seed (whole kernel)"
    FOODON:00003298         sunflower seed (shell off, roasted)       "roasted sunflower seed"
    FOODON:00003683         flaxseed                                  "flax seed"
    FOODON:00004777         flaxseed (ground)                         "ground flax"
    FOODON:00004777         flaxseed (ground)                         "milled flaxseed"
    FOODON:00004777         flaxseed (ground)                         "flax meal"
    FOODON:00003925         chia seed powder                          "chia powder"
    FOODON:00004402         hemp seed (with hull)                     "hemp seed"
    FOODON:00004401         hemp seed (with hull, raw)                "raw hemp seed"
    FOODON:00004400         hemp seed (dehulled, raw)                 "hemp hearts"
    FOODON:00004400         hemp seed (dehulled, raw)                 "hulled hemp seed"
    FOODON:00004400         hemp seed (dehulled, raw)                 "dehulled hemp seed"
    FOODON:00004400         hemp seed (dehulled, raw)                 "shelled hemp seed"

[spice]  (86 synonyms)
  -- term found in OWL, synonym string not present (86) --
    FOODON:03303380         spice food product                        "spice"
    FOODON:03303380         spice food product                        "mixed spice"
    FOODON:03303380         spice food product                        "seasoning"
    FOODON:03304292         spice mixture (whole or pieces)           "spice mixture"
    FOODON:03304292         spice mixture (whole or pieces)           "spice mixes"
    FOODON:03304292         spice mixture (whole or pieces)           "mixed spices"
    GENEPIO:0002240         za'atar                                   "za'atar spice"
    GENEPIO:0002240         za'atar                                   "za'atar blend"
    FOODON:00001738         cinnamon food product                     "ceylon cinnamon"
    FOODON:00001738         cinnamon food product                     "true cinnamon"
    FOODON:03310076         cassia spice                              "cassia"
    FOODON:03310076         cassia spice                              "cassia bark"
    FOODON:03310076         cassia spice                              "chinese cinnamon"
    FOODON:00003287         peppercorn food product                   "pepper"
    FOODON:00003470         sichuan pepper                            "sichuan peppercorn"
    FOODON:00003470         sichuan pepper                            "szechuan peppercorn"
    FOODON:00001955         hot pepper spice food product             "hot pepper"
    FOODON:00001955         hot pepper spice food product             "chili"
    FOODON:00001955         hot pepper spice food product             "chilli"
    FOODON:00001955         hot pepper spice food product             "chile"
    FOODON:00001955         hot pepper spice food product             "chilli pepper"
    FOODON:00001955         hot pepper spice food product             "chili pepper"
    FOODON:00001955         hot pepper spice food product             "capsicum"
    FOODON:03000432         curry leaf food product                   "curry leaf"
    FOODON:03000432         curry leaf food product                   "curry leaves"
    FOODON:00002936         asafoetida                                "heeng"
    FOODON:00002936         asafoetida                                "asafetida"
    FOODON:00002936         asafoetida                                "asafoetida resin"
    FOODON:00002323         turmeric food product                     "turmeric"
    FOODON:00002323         turmeric food product                     "indian saffron"
    FOODON:00002323         turmeric food product                     "yellow ginger"
    FOODON:00002496         licorice plant food product               "licorice"
    FOODON:00002496         licorice plant food product               "liquorice"
    FOODON:00002492         sarsaparilla food product                 "sarsaparilla"
    FOODON:00004154         krachai                                   "krachai root"
    FOODON:00003791         anise seed                                "anise"
    FOODON:00003791         anise seed                                "aniseed"
    FOODON:03000177         black cumin food product                  "black cumin"
    FOODON:03000177         black cumin food product                  "nigella"
    FOODON:03000177         black cumin food product                  "kalonji"
    FOODON:03000177         black cumin food product                  "black caraway"
    FOODON:00003022         caraway food product                      "caraway seed"
    FOODON:00001683         cardamom food product                     "cardamom"
    FOODON:03301862         celery seed (dried)                       "celery seed"
    FOODON:00001763         coriander food product                    "coriander"
    FOODON:00001763         coriander food product                    "cilantro"
    FOODON:03000006         fenugreek seed                            "fenugreek"
    FOODON:03000006         fenugreek seed                            "methi"
    FOODON:00001230         mustard seed food product                 "mustard seed"
    FOODON:00002061         nutmeg food product                       "nutmeg"
    FOODON:00002067         onion flavouring food product             "onion flavouring"
    FOODON:00002067         onion flavouring food product             "onion flavoring"
    FOODON:00002067         onion flavouring food product             "onion spice"
    FOODON:00004176         chinese five spice powder                 "five spice powder"
    FOODON:00004176         chinese five spice powder                 "chinese five spice"
    FOODON:00001650         black pepper food product                 "black pepper"
    FOODON:00002361         white pepper food product                 "white pepper"
    FOODON:03311168         clove ground                              "ground clove"
    FOODON:03302575         caper in vinegar                          "capers in vinegar"
    FOODON:00003798         cayenne pepper                            "cayenne"
    FOODON:03302030         chili powder                              "chilli powder"
    FOODON:03301223         paprika (ground)                          "paprika"
    FOODON:03306729         jalapeno pepper (pickled)                 "jalapeno"
    FOODON:03306729         jalapeno pepper (pickled)                 "jalapeño"
    FOODON:03310345         piri piri                                 "peri peri"
    FOODON:03309840         ginger root (raw)                         "fresh ginger"
    FOODON:03316170         dried ginger                              "ginger (dried)"
    FOODON:03316386         ginger in syrup                           "crystallised ginger"
    FOODON:03316386         ginger in syrup                           "candied ginger"
    FOODON:00003021         turmeric root (raw)                       "fresh turmeric"
    FOODON:03309768         turmeric root (dried)                     "dried turmeric"
    FOODON:03310841         turmeric (ground)                         "turmeric powder"
    FOODON:03310094         licorice root                             "liquorice root"
    FOODON:03310743         cardamom seed (ground)                    "ground cardamom"
    FOODON:00002924         green cardamom pod                        "green cardamom"
    FOODON:00002925         black cardamom pod                        "black cardamom"
    FOODON:03000223         coriander leaf                            "coriander leaves"
    FOODON:03000223         coriander leaf                            "coriander leaf (whole or pieces)"
    FOODON:03310370         coriander (ground)                        "ground coriander"
    FOODON:03310370         coriander (ground)                        "coriander powder"
    FOODON:00004207         cumin (powdered)                          "ground cumin"
    FOODON:00004207         cumin (powdered)                          "cumin powder"
    FOODON:03307812         fenugreek seed (dried)                    "dried fenugreek"
    FOODON:03306359         mustard powder                            "dry mustard"
    FOODON:03301187         nutmeg seed (dried)                       "dried nutmeg"
    FOODON:03301528         nutmeg seed (ground)                      "ground nutmeg"

[sweetener]  (76 synonyms)
  -- term found in OWL, synonym string not present (69) --
    CHEBI:17992             sucrose                                   "saccharose"
    CHEBI:17992             sucrose                                   "table sugar"
    CHEBI:17992             sucrose                                   "white sugar"
    CHEBI:17992             sucrose                                   "granulated sugar"
    CHEBI:17992             sucrose                                   "refined sugar"
    CHEBI:17992             sucrose                                   "caster sugar"
    CHEBI:17992             sucrose                                   "castor sugar"
    CHEBI:17992             sucrose                                   "powdered sugar"
    CHEBI:17992             sucrose                                   "icing sugar"
    CHEBI:17992             sucrose                                   "confectioner's sugar"
    CHEBI:17992             sucrose                                   "confectioners sugar"
    CHEBI:17992             sucrose                                   "sugar"
    CHEBI:17716             lactose                                   "milk sugar"
    CHEBI:17716             lactose                                   "lactobiose"
    CHEBI:17593             maltose                                   "malt sugar"
    CHEBI:27082             trehalose                                 "mycose"
    CHEBI:27082             trehalose                                 "tremalose"
    CHEBI:27082             trehalose                                 "alpha,alpha-trehalose"
    CHEBI:17234             glucose                                   "grape sugar"
    CHEBI:17234             glucose                                   "corn sugar"
    CHEBI:17234             glucose                                   "d-glucopyranose"
    CHEBI:28757             fructose                                  "fruit sugar"
    CHEBI:28757             fructose                                  "d-fructose"
    CHEBI:28757             fructose                                  "laevulose"
    CHEBI:28260             galactose                                 "d-galactose"
    CHEBI:28260             galactose                                 "brain sugar"
    CHEBI:30911             glucitol                                  "sorbitol"
    CHEBI:30911             glucitol                                  "d-sorbitol"
    CHEBI:30911             glucitol                                  "e420"
    CHEBI:30911             glucitol                                  "sorbs"
    CHEBI:30911             glucitol                                  "sorbite"
    CHEBI:29864             mannitol                                  "d-mannitol"
    CHEBI:29864             mannitol                                  "e421"
    CHEBI:29864             mannitol                                  "manna sugar"
    CHEBI:29864             mannitol                                  "mannite"
    CHEBI:15443             inulin                                    "chicory inulin"
    CHEBI:15443             inulin                                    "fructooligosaccharide"
    CHEBI:16634             raffinose                                 "melitose"
    CHEBI:16634             raffinose                                 "melitriose"
    CHEBI:83163             molasses                                  "blackstrap molasses"
    CHEBI:83163             molasses                                  "treacle"
    CHEBI:83163             molasses                                  "black treacle"
    FOODON:03301848         maple syrup                               "pure maple syrup"
    FOODON:03301848         maple syrup                               "maple sugar syrup"
    FOODON:03301848         maple syrup                               "maple extract"
    UBERON:0036016          honey                                     "raw honey"
    UBERON:0036016          honey                                     "natural honey"
    UBERON:0036016          honey                                     "wildflower honey"
    UBERON:0036016          honey                                     "clover honey"
    FOODON:00005587         malt syrup                                "barley malt syrup"
    FOODON:00005587         malt syrup                                "malt extract"
    FOODON:00005587         malt syrup                                "malted barley syrup"
    FOODON:03301348         cane sugar                                "raw cane sugar"
    FOODON:03315024         beet sugar                                "raw beet sugar"
    FOODON:03420156         brown sugar                               "dark brown sugar"
    FOODON:03420156         brown sugar                               "light brown sugar"
    CHEBI:17634             dextrose                                  "d-glucose"
    FOODON:03316755         dextrose anhydrous                        "anhydrous dextrose"
    FOODON:03301061         corn syrup                                "light corn syrup"
    FOODON:03301061         corn syrup                                "dark corn syrup"
    FOODON:03302788         glucose syrup                             "glucose syrup (liquid)"
    FOODON:03302788         glucose syrup                             "dried glucose syrup"
    FOODON:03420272         high fructose corn syrup                  "high-fructose corn syrup"
    FOODON:03420272         high fructose corn syrup                  "high fructose syrup"
    FOODON:03420272         high fructose corn syrup                  "hfcs"
    FOODON:03420272         high fructose corn syrup                  "glucose-fructose syrup"
    FOODON:03420272         high fructose corn syrup                  "glucose-fructose"
    FOODON:03420272         high fructose corn syrup                  "fructose syrup"
    FOODON:03420272         high fructose corn syrup                  "isoglucose"
  -- term IRI absent from merged OWL (7) --
    CHEBI:10191             xylitol                                   "e967"
    CHEBI:10191             xylitol                                   "birch sugar"
    CHEBI:10191             xylitol                                   "d-xylitol"
    CHEBI:17655             erythritol                                "e968"
    CHEBI:17655             erythritol                                "meso-erythritol"
    CHEBI:59023             maltitol                                  "e965"
    CHEBI:59023             maltitol                                  "d-maltitol"
